message,label
Print only unique lines of file_name file,query
Save number of lines with any-cased merge from $COMMIT_EDITMSG file in MERGE variable,query
Print the lines of file strings specified in file index,query
find files in the current directory tree whose size is less than 24000 bytes,query
find all JPG files under the $SOURCE directory and below,query
find a specfic video file in the current directory,query
find all the files in the file system which have read permission to the user and display the ten files,editor
Adjust the timestamp of file $filename by subtracting 2 hours from it,editor
search for the file .user.log and display its parent directory,query
Exclude directory from find . command,query
Read a line from standard input with prompt Are you alright? (y/n)  and save the response to variable RESP,query
find all regular files in the home directory tree that were modified in the last 24 hours,query
find all files named new under current directory tree and display their contents,query
find all the mp3 files in the entire file system whose size is bigger than 10MB,query
Search for directory foo ignoring case,query
Remove trailing white spaces and replace CRLF with LF in all files under current directory ignoring .git and .svn directories,editor
Copy all files in the current directory except those containing Music to /target_directory.,editor
Set the verbose shell option causing bash to print shell input lines as they are read,query
find files that were modified more than 7 days ago but less than 14 days ago and archive them,query
find .txt files on the system whose size is greater than 12000 bytes,query
Remove all regular files from the current directory tree whose names do not end with ignore1 or ignore2,editor
find all *.py files/directories under current directory,query
Remove trailing white spaces from all *.py files under dir directory (ignoring .git path) and keep backups of the originals,editor
find all instances of a specific file in the current directory and discard all the errors.,query
Search the /var/www/ tree for files owned by root or unknown group and change their group to apache,editor
Set the shell prompt to host:pwd>,query
ask user confirmation and delete all the files in the directory /mydir which have not been accessed in the last 100*24 hours,editor
"List regular files in current directory with read, write and execute permission for all users and also show the permissions",editor
"Recursively removes all files like *.pyc in a current folder, printing info message about each action.",query
delete all the empty directories in the current folder,editor
list all names of the aliases,query
Search /usr/bin for regular files that were last accessed more than 100 days ago,query
Read a single character from standard input with prompt Are you sure?,query
Search the regular files of the current directory tree for string whatever,query
Remount /home/evgeny with the suid flag set,query
find all directories under current directory and change their permission to 644,editor
search for all the files in current folder which start with file2015-0 and move them to another folder,editor
Replace all instances of ; with \n in [email];[email],editor
Remove all .sh files in the current directory tree whose names begin with new,editor
find recursively all regular files in the current directory whose names contain .,query
search for the file name_to_find in the home folder,query
find files patching pattern,query
display all the files in the home folder that have been modified in the last 7*24 hours,query
Format file list-of-entries.txt with no column delimiter,query
Search for files/directories with the case insensitive pattern anaconda.* in var/log directory and create an archive (somefile.tar) of all the files found,editor
"Reversibly sorts content of the ${TMP}/${SCRIPT_NAME}.kb file, comparing human readable numbers in file strings.",query
display all soft links in current folder,query
find every file under the directory /usr ending in .stat.,query
Force create a symbolc link named new_dir to /other/dir without dereferencing new_dir,editor
"Recursively finds strings with word-1 or word-2 in any file under directory-path, following symlinks, and prints found strings.",query
Decompress and extract libxml2-sources-2.7.7.tar.gz,editor
"finds all directories named CVS, and deletes them and their contents.",query
Gets IP addresses of all network interfaces.,query
find and remove all .txt regular files under the current directory and below,editor
Finds string beginning with IFS in a set output.,query
Measure the disk space taken up by all *.txt files in the current directory tree,query
List the largest file prefixed by its size in bytes of all files under the current directory,query
Search the current directory tree for files whose names do not end in 1 and 2,query
Delete all empty directories in minimum 1 level down the directory directory,editor
"find all *.xml files under current directory, search for <?xml in those files and print the paths of the matched files.",query
find all broken symlinks in maximum 1 level down the $path directory,query
find all the files/directories in /path/to/files directory tree which have not been modified in the last 2 hours,query
Print only alphanumeric values from /dev/urandom,query
find all the html files in the current folder and search for a pattern in these files,query
find all directories in current directory without going into sub-directories,query
find files in home directory that names are game,query
find all hidden regular files under /tmp and below,query
Counts total lines in all *.php files.,query
Prints logged in users in sorted order.,query
"Print unique lines in sorted file A when compared to sorted files B, C, and D",query
Make directories and parent directories as needed of $1 with \r removed,query
Search the current directory tree for symlinks pointing at other symlinks,query
"Removes folderName, and removes all content within if folderName is folder.",query
Prints long listing of file file.ext.,query
Counts lines of command output.,query
"find all files/directories under current directory that match the case insensitive glob pattern {EA,FS}_*",query
Prints total count of lines of all files in a current folder and subfolders.,query
Print the average round trip time of 5 pings to google.com from OSX,query
Unzip and untar tarball.tar.gz,query
find all the links in the directory students and print them. Do not display any errors.,query
calculate the number of bytes of all the files listed in files.txt,query
split file /usr/bin/firefox into pieces per 1000 lines,query
Stores date of last month day in the lastdaymonth variable.,query
Print local files without descending non-local directories,query
Replace all sequence of blank characters in file log with a single occurence of such symbol and print space-separated fields of each string but first two fields,editor
"Allow all users to execute $pathToShellmyShell.sh""'",query
Pipe output of yes to more and append the first 3 lines to file,editor
List all .c and .h files in the current directory tree that contain thing,query
search for the folder .dummy and remove it from the folder Test folder,editor
Print the base name of the current working directory,query
Prints ten latest modified files within the current directory.,query
Search the current directory tree for files and directories with permissions 775,editor
search for bash and rsync files in the entire file system excluding search in /usr folder and discard all the errors,query
run script /PATH/TO/MY_APP as user USER_FOOBAR in background,query
Search the files under and below /directory/containing/files for pattern_to_search,query
compare each C header file in or below the current directory with the file /tmp/master,query
find all regular files that reside in the current directory tree and were last modified more than 2 days ago,query
Run script `fixname.sh' for each regular file from the current directory tree,query
find all regular files on the system whose names are myfile,query
Fint all *.txt files/directories in entire file system without descending to other file system and without error reporting,query
Recursively copy all files and folders in the current directory excluding exclude_pattern to /to/where/,editor
Change the owner to hduser and group to hadoop of {directory path},editor
Print the IP addresses for the current host name,query
Merge already sorted files *.txt and split the result into files of at most 1000000 lines each with a numeric suffix and a prefix output,query
find all normal/regular files in current folder and display the total lines in them,query
find all the files ending with .ini in the current directory.,query
Print the output of history without line numbers,query
"print all filenames of files under current dir containing foo, case-insensitive",query
find all file which have more the 2 hard link,query
Removes all files from current folder but 5 newest ones.,query
find all *.htm files under current directory and print the changed names by appending 3 levels of parent directory names at the beginning and modifying the actual name to dd-nnn format,query
display all files in the current folder,query
Change permissions to 700 for files and directories deeper than the current directory,editor
Print the directory of the full path to the current script,query
Write every two lines in infile on a single line separated by a space,editor
"Show lss detailed output for all files named something""",query
find all files in the current folder which have been modified in the last 24 hours,query
Change permissions to 755 for all subdirectories of the current directory,editor
Delete all files with indoe number $inum under current directory tree,editor
display all the regular/normal files in the entire file system,query
Reattach a session and if necessary detach or  even  create first,editor
find all *.txt files except for those on other file systems,query
Remove regular files whose names match Perl regular expression \w+-\d+x\d+\.\w+$ from the current directory tree,editor
find all files under /home/username/public_html/modules  and set their permission to 640,editor
Copy all files in the current directory tree matching textToSearch to $destination_path,editor
find recursively the latest modified file in the current directory,query
Look for files with the name search under current directory,query
"find all files/directories with my key phrase in their names under current directory, search for my key phrase in all files under current directory and print a sorted and unique list of output",query
Remove all files under current directory,editor
Look for all files whose names match pattern my*,query
Modify and rewrite file replacing the first instance of foo on each line with bar,editor
set alias restart_rails for command kill -9 `cat tmp/pids/server.pid`; rails server -d,query
Format the time string $timestamp according to the format string %Y-%m-%d %H:%M:%S and save the output to variable CDATE,query
search for the file process.txt in the entire file system,query
Pushes current folder to the directory stack.,query
find files/directories in entire file system that were accessed in less than a day ago,query
Delete all files in the $DIR directory that have not been accessed in 5 or more days.,editor
Rename all thumbs directories to thumb in the current directory and 1 level below,editor
calculate the md5sum of the executable file of command cc,query
search for files with the name temp in the /usr folder,query
"Copy file src to dest, except if dest already exists.",editor
Pair side-by-side content of the file and its side-mirrored content,query
find all regular files with .txt extension excluding README.txt files under current directory tree,query
display the long listing detials of all the files in the folder junk which is in home folder.,query
Create a symbolic link named temp to newtarget,editor
display top 11 files along with the last access date for all the files in the file system,query
"Compresses with compression level 9 all files under the current folder but already compressed *.bz2 files, performing in background.",query
search for the regular/normal files iceweasel or thunderbird in the entire file system and exclude search in the paths /export and directories having the word Recommeded in their name,query
Change to location of $TARGET_FILE file.,editor
find files readable only by the group,query
find all files/directories owned by the user bob under /home directory tree,query
calculate the total size of all *.jpg files in the directory tree,query
display all files in current folder and follow the symbolic links and display the pointed file,query
find all directories containing linux in their names under /root directory tree,query
find disk usage of all files inside the directory,query
find all *.csv files under /foo/bar and move them to some_dir,editor
Replace - with 0 in columns 4 and 5 of file test.in and format as a table,editor
find all of the executable files on your computer,query
Extract any line in f1 or f2 which does not appear in the other,editor
Show files in maximum 1 level down the current directory that were modified less than 1 day ago from today,query
find all regular files in the current directory tree ignoring directory ./source/script,query
Remove trailing white spaces from all files under current directory ignoring directories wtih *.git* (case insensitive) in their paths and keep backups of the originals,editor
find all the regular/normal files ending with .mod in a folder and send them as input to the remodup command,query
find for all *.txt files/directories in vfat file systems,query
ssh into ssh.myhost.net as user myusername and run command mkdir -p $2,editor
"Print chmod commands that can change permissions of regular files residing in the current directory tree to u=rw,g=r,o=",editor
find all files in $dir directory without going into sub-directories,query
create a compressed archive in my_dir directory matching .[^.]* ..?* glob pattern,editor
create a symbolic link with absolute path /cygdrive/c/Program Files to file /cygdrive/c/ProgramFiles,editor
find all empty regular files in the current directory and below,query
List all the file links,query
"Traverse the filesystem just once, listing setuid files and directories into /root/suid.txt and large files into /root/big.txt.",query
Change permissions to 0755 for all directories in the /path directory tree,editor
List characters from standard input showing backslash escapes for non-displayables,query
Stores system load average number in the proc_load_average variable.,query
Print file type of the command c++,query
Print the first word followed by the rest of the line formatted to fit in 100 characters for every line in input,query
get all files in a current directory modified in the last 7 days,query
find all files/directories named top in the entire filesystem,query
"Creates temporary folder in TMPDIR (if defined) or in /tmp/, and stores path to created folder in tmpdir variable.",query
Write list of missing files in Subversion repository to file removedProjs.,editor
find all the files that have been modified exactly 1 day ago,query
display all text files in the current folder,query
find files in the current directory recursively that are not readable by all,query
"Displays calendar of a previous, current and next month for December of 2120 year.",query
"find all the normal/regular files in the folder pathfolder which are 2 levels deep, excluding all hidden files and display the count",query
List all file details with filenames matching *2012*.xml from serveripaddress::pt/dir/files/ listening on port 111 and write to output.txt,editor
find all the files in the current folder which have been changed in the last 60 minutes,query
change the permission of all the php files in the folder /var/www/ to 700,editor
find .rm files in the /home/me/download/ directory tree and convert them to the MP3 format,query
Show the number of lines for each .php and .phtml file in the current directory tree,query
"Connect to host hostname as user username, automatically add the host key to the list of known hosts, and execute pwd; ls non-interactively",editor
"Output stuff, removing /foo/bar/ from the specified path.",query
Search the current directory for files whose names start with my,query
Read two bytes from /dev/urandom and print them as an unsigned integer,query
find all files in the current directory and sub-directories that were modified after the /etc/passwd file was modified,query
Print contents of file as space separated hexadecimal bytes on a single line,query
Create a symbolic link relative to link location named $dest_dir/$orig_name to $orig_dest,editor
Search all Python files in the current directory tree for string import antigravity,query
display the contents of  all the regular files in a folder in the sorted order of their depth,query
Move all 10*jpg files under /path to 2010*jpg files under the same directory,editor
"Archive key.pub to directory .ssh in user's home directory on host specified by first parameter to function or script, using ssh to connect on port specified by second parameter to function or script, compress data during transmission.",editor
Prints total count of lines of all *.py files in a current folder and subfolders.,query
SSH into hostname on port 22 as user myName,query
Enables shell option nocaseglob.,query
Recursively changes group ownership of everything within /git/our_repos to shared_group.,query
"Print a minimal set of differences between files in directories a and b, ignore the first 3 lines of output, and print any line starting with - with the first character removed",query
display all the files in the entire file system,query
Remove files matching pattern *-*x*.* from the current directory tree,editor
find files which do not have all permissions to all the users in the current directory,editor
find all directories in level 1 down the $queue directory,query
Recursively copy all .txt files to [email]:/tmp/newdir/,editor
find all files named `file1' on the system,query
run command set -a; . /path/to/nullmailer-vars; set +a; /usr/sbin/logcheck with a bash as user root,query
Search for hidden files non-recursively,query
display the name of all directories in the current folder and do not search in sub directories ( mindepth ensures that the current folder name is removed from the output),query
Finds file Subscription.java and changes to containing folder.,query
dispaly all the empty regular/normal files in the current folder,query
Search the current directory tree for files and directories whose names do not end in exe and dll,query
Return the list of files named filename that are 50 megabytes or larger,query
Remove trailing white spaces from all files under current directory ignoring .git and .svn directories,editor
Recursively copy all (non-hidden) files and directories in current dir except foo to location specified by variable other,editor
replace a word in all the regular/normal files in the current folder,editor
Write output of command to standard output and append to /path/to/logfile,editor
Finds IP address of en0 network interface.,query
"Lists all subdirectories in a current folder, removing trailing slash.",query
find files named ppp.conf in the /etc directory tree,query
Delete all shared memory and semaphores for the current user on linux,editor
"From a script, output the name of the script itself, without containing directories.",query
Remove all CVS directories from the current directory tree,editor
find files in the current directory tree whose size is 24000 bytes,query
search for the directory mysql in the /etc folder,query
Remove trailing white spaces from all *.rb files under current directory,editor
Sort strings of test.txt file by second from the end field,query
create directory es if it is not exist and create direcoty LC_MESSAGES,editor
find all jpg files in the current folder,query
Merge colon-separated information from file1 and file2 where first field of both files matches,query
Change the owner of all files in /empty_dir/ to root using at most 10 files at a time,editor
Save number of lines in file.txt file in nbLines variable,query
Locate logo.gif in the /var/www directory tree,query
find all files under /home/username/public_html/sites/all/themes and set their permission to 640,editor
Run command program as the current user,query
find all files/directories with inode number 16187430 and move them to new-test-file-name,editor
Print test=hello world,query
find recursively all files changed within the last 5 minutes starting from directory b,query
Move all *.log files under $sourcePath that were modified more than 10 days ago to a zip archive $zipFile with only file names (not full path),editor
Generates a randomly sorted list of numbers from 1 to 10.,query
change group of the file /var/lib/php/session  to group lighttpd,editor
"find all the text files in  the current folder and do not search in somedir, bin directories",query
Forcefully delete all files in the current directory that begin with spam-,editor
Set permissions of all directories under /opt/lampp/htdocs to 755,editor
Archive source to destination via ssh on port PORT_NUMBER,query
Search for all files in the current directory recursively whose names end with Linkin Park,query
find all files with .conf extension under /etc directory tree that have been modified in the last 30 minutes,query
Delete all lines matching some string here in yourfile,editor
"find files containing `blah' in their names modified less than 2 days ago, case insensitive",query
list all the files in the file system excluding proc folder and excluding symbolic links which have write permission for the user,editor
Set environment variables using assignments are listed in .env file and run rails command with defined environment,query
set alias : for command xargs -I{},query
find files and directories in the /tmp/ tree that contain spaces in their names and replace those spaces with underscores,editor
find all the files that have been changed today,query
Replace all occurrence of subdomainA.example.com with subdomainB.example.com in all files under the current directory and below ignoring SVN files,editor
display long list of all the perl files in the current folder,query
find the file fluidpoint in the file system and discard all the errors,query
SSH into server server.com as user remote_user,query
Remove all *.log files from the current directory tree,editor
"calculate the SHA1 sum for the contents of the path/to/folder directory tree, including permissions",editor
display a sorted count of all the characters in filename,query
"Isolate first comma-delimited field of each line in file, discard consecutive duplicates, and search file for first matching occurrence of that field.",query
find all regular files under $d directory tree and change their permissions to 777,editor
Print the output of history without line numbers,query
find all the files that have not been modified in the last (24*7) hours.,query
find files in the current directory tree which have permissions rwx for user and rw for group and others,editor
List all files without descending into subdirectories,query
find all files in the file system which belong to the user pat and having the word filename in their name.,query
Unsets random one from first four array members.,query
Print command line of process with pid 17709,query
Repeat image.png 10 times on a single line,query
Send one ping request to local machine.,query
Search the /usr/bin directory tree for regular files accessed more than 100 days ago,query
Move all hidden files in /path/subfolder/ to /path/,editor
Read a line from standard input with prompt Enter your choice:  and save response to variable choice,query
search for all the non-hidden files in the current directory and do not search in the subfolders and dispaly their name and size.,query
Select everything selected by * without descending into any directories,query
"Make directories ~/foo/bar/baz, ~/foo/bar/bif, and ~/foo/boo/bang as needed",query
Pipe the output of program1 to both program2 and program3,query
find all the text files present in the current directory excluding the search in certain paths.,query
Remove all files last modified more than 10 days ago from the current directory tree,editor
"Finds pattern text ignoring letter case in all .js files, prints matched strings and name of file with that strings.",query
List all files/directories under current directory,query
find files with a question mark in their names and save the output as a file,query
find all the files whose name is FindCommandExamples.txt and contains both capital and small letters in / directory,query
find *log files/directories within a maximum of 3 levels of directories,query
list regular file which file name end with *.c or *.sh in current directory,query
find all files/directores under /etc filter them by searching for test in their name and run the file command on each of them,query
List files larger than 10MB under /var/log /tmp that haven't changed in a month,query
find *.html files in the current directory tree that were modified 7 days ago,query
search for all the directories in the current folder and run the print command in the searched folder,query
Search the current directory tree for .VER files,query
"show a count of the number of filenames ending in .txt in the current directory, without descending into sub-directories",query
find all the files starting with config in the folder Symfony ( case insensitive search),query
find all files under current directory and replace the match of the regex ^.*/S with S in every line of the output,editor
find all files with name ending with .txt and display only the filenames without full paths,query
find all read only files in  /home directory,query
search for a string in gzip'd files,query
Returns unsuccessful exit code on each found file like *tests* within current directory.,query
Forcibly removes ${temp} file.,query
print all readline bindings,query
Wrap each line in yourfile to fit in 79 characters and right pad any lines shorter with spaces,query
"set alias memu for command ps -u $(whoami) -o pid,rss,command | awk {print \$0}{sum+=\$2} END {print \Total\, sum/1024, \MB\}'""",query
Search for the string magic in all regular files under current directory tree and display long listing of them,query
change owner and group of the file it to user and group root,editor
"Get the processors addressing bus width from the output of lshw, ie. 64 bits"".",query
display the named characters in line1\r\nline2,query
find all files/directories in directories/files taken from the glob pattern /tmp/test/* that were modified within the last day (day counted from today),query
List (in long list format with inode number) the file under the current directory that has the oldest modification time,query
find all the SUID files in the current directory tree,query
Print a list of all duplicate case insensitive file paths in the current directory tree,query
find all files that have the SUID bit set,query
List all files and sub directories including hidden files in the current directory tree,query
Assign the alias rm2g to a find command that removes any .tar file larger than 2 gigabytes.,query
"find foo, Foo, FOo, FOO, etc., but only files",query
find all *.dbf files/directories in entire file system discarding errors and print their sorted and unique parent directory paths,query
Force create a hard link in /usr/local/bin to findpdftext,editor
Copies src to dest preserving overwriting the existing files.,query
Count all the lines of code in all php files in current directory recursively,query
"Send one ping request to host with local address in the 10.0.0.x range, with last number specified by variable i, waiting 1 second for a reply, and output only lines containing from to standard output.",query
Insert | every 30 characters in file longline,editor
find all the pdf files in a folder which start with a specific name and display them in the sorted order of their time stamps,query
display all the files in the home folder which begin with arrow,query
search for the file test.txt in the folders /home and /opt,query
SSH into user@server and run command ${SSH_COMMAND},query
Do a dry run of renaming file extension .andnav to .tile for all files/directories under current directory tree,query
Archive directory symdir to symdir_output preserving symbolic links.,query
Split file afile into parts as of two lines per each and compress each part with bzip2,editor
Gets IP address of en1 network interface.,query
"Rename file.txt in directories v_1, v_2, and v_3 each to v_1.txt, v_2.txt, and v_3.txt respectively and print the conversion",editor
Replaces any occurences of *favicon.ico* in any subfolder with file /root/favicon.ico.,query
Recursively lists all *.py and *.html files in a current folder.,query
Move all *.pdf.marker files and their corresponding *.pdf files under ${INPUT_LOCATION} to ${OUTPUT_LOCATION},editor
find all files under current directory,query
Copy current working directory to clipboard,editor
find files/directories modified within the last day under /etc,query
Replace sequential tabs with a single space in thefile.txt and write to the_modified_copy.txt,editor
Export variable PS1 as the current username @ the hostname,query
Create a compressed archive named my_directory.tar.gz with files inside directory my_directory without including the directory entry my_directory itself,editor
Print the list of files and directories of the current directory,query
Save IP addresses of the host name in variable ip,query
"Creates full path with parents, that matches to folder path extracted from $f variable.",query
Take a file path from standard input and remove it.,editor
display all the directories in the current folder which are atleast one level deep,query
find all the files in the entire file system which have been modified in the last 5 days,query
Copy the executable python2.7 in $PATH to myenv/bin/python,editor
find all build* directories under /var/www/html/ and reverse sort them,query
find all Read Only files,query
Show all files that have not been accessed in the $HOME directory for 30 days or more,query
Delete all hidden files under $some_directory,editor
"find files that are writable by the user, the group, or both",query
find & calculate total number of worlds in all .txt file from current directory,query
Set the exit code($?) to 0.,query
sort and display top 11 files along with the last access date for all the files in the file system ( sort based on the timestamp ),query
